,population,countryfr
Afghanistan,38,Afghanistan
Albania,2.9,Albanie
Algeria,43.1,Algérie
American Samoa,0.1,Samoa américaines
Andorra,0.1,Andorre
Angola,31.8,Angola
Antigua and Barbuda,0.1,Antigua-et-Barbuda
Argentina,44.9,Argentine
Armenia,3,Arménie
Aruba,0.1,Aruba
Australia,25.4,Australie
Austria,8.9,L'Autriche
Azerbaijan,10,Azerbaïdjan
Bahrain,1.6,Bahreïn
Bangladesh,163,Bangladesh
Barbados,0.3,Barbade
Belarus,9.5,Biélorussie
Belgium,11.5,Belgique
Belize,0.4,Belize
Benin,11.8,Bénin
Bermuda,0.1,Bermudes
Bhutan,0.8,Bhoutan
Bolivia,11.5,Bolivie
Bosnia and Herzegovina,3.3,Bosnie Herzégovine
Botswana,2.3,Botswana
Brazil,211,Brésil
Brunei Darussalam,0.4,Brunei Darussalam
Bulgaria,7,Bulgarie
Burkina Faso,20.3,Burkina Faso
Burundi,11.5,Burundi
Cambodia,16.5,Cambodge
Cameroon,25.9,Cameroun
Canada,37.6,Canada
Cayman Islands,0.1,Îles Caïmans
Central African Republic,4.7,République centrafricaine
Chad,15.9,Tchad
Chile,19,Chili
China,1397.7,Chine
Colombia,50.3,Colombie
Comoros,0.9,Comores
Costa Rica,5,Costa Rica
Croatia,4.1,Croatie
Cuba,11.3,Cuba
Cyprus,1.2,Chypre
Czech Republic,10.7,République Tchèque
Denmark,5.8,Danemark
Djibouti,1,Djibouti
Dominica,0.1,Dominique
Dominican Republic,10.7,République dominicaine
Ecuador,17.4,Equateur
El Salvador,6.5,Le Salvador
Equatorial Guinea,1.4,Guinée Équatoriale
Eritrea,..,Érythrée
Estonia,1.3,Estonie
Ethiopia,112.1,Ethiopie
Faroe Islands,0,Îles Féroé
Fiji,0.9,Fidji
Finland,5.5,Finlande
France,67.1,France
French Polynesia,0.3,Polynésie française
Gabon,2.2,Gabon
Georgia,3.7,Géorgie
Germany,83.1,Allemagne
Ghana,30.4,Ghana
Greece,10.7,Grèce
Greenland,0.1,Groenland
Grenada,0.1,Grenade
Guam,0.2,Guam
Guatemala,16.6,Guatemala
Guinea,12.8,Guinée
Guinea-Bissau,1.9,Guinée-Bissau
Guyana,0.8,Guyane
Haiti,11.3,Haïti
Honduras,9.7,Honduras
Hungary,9.8,Hongrie
Iceland,0.4,Islande
India,1366.4,Inde
Indonesia,270.6,Indonésie
Iraq,39.3,Irak
Ireland,4.9,Irlande
Isle of Man,0.1,île de Man
Israel,9.1,Israël
Italy,60.3,Italie
Jamaica,2.9,Jamaïque
Japan,126.3,Japon
Jordan,10.1,Jordan
Kazakhstan,18.5,Kazakhstan
Kenya,52.6,Kenya
Kiribati,0.1,Kiribati
Kuwait,4.2,Koweit
Lao PDR,7.2,République démocratique populaire lao
Latvia,1.9,Lettonie
Lebanon,6.9,Liban
Lesotho,2.1,Lesotho
Liberia,4.9,Libéria
Libya,6.8,Libye
Liechtenstein,0,Liechtenstein
Lithuania,2.8,Lituanie
Luxembourg,0.6,Luxembourg
Madagascar,27,Madagascar
Malawi,18.6,Malawi
Malaysia,31.9,Malaisie
Maldives,0.5,Maldives
Mali,19.7,Mali
Malta,0.5,Malte
Marshall Islands,0.1,Iles Marshall
Mauritania,4.5,Mauritanie
